policy_id,is_claim
ID53996,1
ID53997,1
ID53998,1
ID53999,1
ID54000,1
ID54001,1
ID54002,0
ID54003,1
ID54004,0
ID54005,1
ID54006,1
ID54007,1
ID54008,1
ID54009,1
ID54010,0
ID54011,0
ID54012,1
ID54013,1
ID54014,1
ID54015,1
ID54016,0
ID54017,0
ID54018,1
ID54019,0
ID54020,0
ID54021,1
ID54022,1
ID54023,0
ID54024,1
ID54025,1
ID54026,0
ID54027,0
ID54028,0
ID54029,1
ID54030,1
ID54031,1
ID54032,0
ID54033,1
ID54034,1
ID54035,0
ID54036,0
ID54037,1
ID54038,1
ID54039,1
ID54040,0
ID54041,1
ID54042,1
ID54043,1
ID54044,1
ID54045,0
ID54046,1
ID54047,0
ID54048,1
ID54049,0
ID54050,1
ID54051,0
ID54052,0
ID54053,1
ID54054,1
ID54055,1
ID54056,1
ID54057,0
ID54058,1
ID54059,1
ID54060,0
ID54061,0
ID54062,0
ID54063,1
ID54064,0
ID54065,1
ID54066,0
ID54067,1
ID54068,1
ID54069,0
ID54070,1
ID54071,1
ID54072,0
ID54073,0
ID54074,0
ID54075,1
ID54076,1
ID54077,1
ID54078,1
ID54079,1
ID54080,0
ID54081,1
ID54082,0
ID54083,0
ID54084,1
ID54085,1
ID54086,1
ID54087,1
ID54088,1
ID54089,0
ID54090,1
ID54091,1
ID54092,1
ID54093,1
ID54094,0
ID54095,0
ID54096,0
ID54097,1
ID54098,0
ID54099,1
ID54100,1
ID54101,0
ID54102,0
ID54103,0
ID54104,1
ID54105,1
ID54106,1
ID54107,1
ID54108,1
ID54109,1
ID54110,1
ID54111,0
ID54112,1
ID54113,0
ID54114,0
ID54115,1
ID54116,0
ID54117,1
ID54118,0
ID54119,1
ID54120,1
ID54121,0
ID54122,1
ID54123,1
ID54124,1
ID54125,0
ID54126,0
ID54127,0
ID54128,1
ID54129,0
ID54130,0
ID54131,1
ID54132,1
ID54133,1
ID54134,0
ID54135,0
ID54136,0
ID54137,1
ID54138,1
ID54139,0
ID54140,1
ID54141,0
ID54142,1
ID54143,1
ID54144,1
ID54145,0
ID54146,1
ID54147,0
ID54148,0
ID54149,0
ID54150,0
ID54151,1
ID54152,1
ID54153,1
ID54154,0
ID54155,1
ID54156,1
ID54157,0
ID54158,1
ID54159,1
ID54160,1
ID54161,0
ID54162,1
ID54163,1
ID54164,1
ID54165,0
ID54166,0
ID54167,1
ID54168,0
ID54169,1
ID54170,0
ID54171,0
ID54172,1
ID54173,0
ID54174,0
ID54175,0
ID54176,0
ID54177,1
ID54178,1
ID54179,1
ID54180,1
ID54181,0
ID54182,1
ID54183,1
ID54184,0
ID54185,1
ID54186,1
ID54187,1
ID54188,0
ID54189,1
ID54190,0
ID54191,0
ID54192,1
ID54193,1
ID54194,1
ID54195,1
ID54196,0
ID54197,1
ID54198,0
ID54199,0
ID54200,1
ID54201,1
ID54202,0
ID54203,1
ID54204,1
ID54205,0
ID54206,0
ID54207,0
ID54208,1
ID54209,0
ID54210,0
ID54211,0
ID54212,1
ID54213,0
ID54214,1
ID54215,1
ID54216,1
ID54217,1
ID54218,0
ID54219,0
ID54220,0
ID54221,0
ID54222,0
ID54223,1
ID54224,1
ID54225,0
ID54226,0
ID54227,0
ID54228,0
ID54229,1
ID54230,1
ID54231,0
ID54232,1
ID54233,1
ID54234,0
ID54235,1
ID54236,1
ID54237,1
ID54238,1
ID54239,0
ID54240,1
ID54241,1
ID54242,0
ID54243,0
ID54244,1
ID54245,1
ID54246,1
ID54247,0
ID54248,0
ID54249,1
ID54250,1
ID54251,1
ID54252,0
ID54253,1
ID54254,1
ID54255,0
ID54256,0
ID54257,1
ID54258,1
ID54259,0
ID54260,0
ID54261,1
ID54262,0
ID54263,0
ID54264,1
ID54265,0
ID54266,1
ID54267,1
ID54268,0
ID54269,0
ID54270,1
ID54271,1
ID54272,1
ID54273,1
ID54274,1
ID54275,1
ID54276,0
ID54277,0
ID54278,0
ID54279,0
ID54280,1
ID54281,0
ID54282,0
ID54283,0
ID54284,0
ID54285,1
ID54286,0
ID54287,0
ID54288,1
ID54289,0
ID54290,0
ID54291,1
ID54292,0
ID54293,0
ID54294,0
ID54295,0
ID54296,1
ID54297,0
ID54298,0
ID54299,0
ID54300,1
ID54301,0
ID54302,1
ID54303,1
ID54304,0
ID54305,0
ID54306,0
ID54307,1
ID54308,0
ID54309,0
ID54310,1
ID54311,0
ID54312,1
ID54313,0
ID54314,1
ID54315,0
ID54316,0
ID54317,1
ID54318,1
ID54319,1
ID54320,0
ID54321,1
ID54322,0
ID54323,0
ID54324,1
ID54325,0
ID54326,0
ID54327,0
ID54328,0
ID54329,0
ID54330,0
ID54331,0
ID54332,1
ID54333,0
ID54334,0
ID54335,0
ID54336,0
ID54337,1
ID54338,0
ID54339,0
ID54340,1
ID54341,1
ID54342,0
ID54343,0
ID54344,1
ID54345,0
ID54346,1
ID54347,0
ID54348,0
ID54349,0
ID54350,0
ID54351,1
ID54352,0
ID54353,0
ID54354,0
ID54355,0
ID54356,1
ID54357,0
ID54358,0
ID54359,1
ID54360,1
ID54361,1
ID54362,1
ID54363,0
ID54364,0
ID54365,1
ID54366,1
ID54367,1
ID54368,0
ID54369,1
ID54370,1
ID54371,0
ID54372,1
ID54373,1
ID54374,1
ID54375,0
ID54376,0
ID54377,0
ID54378,0
ID54379,1
ID54380,1
ID54381,1
ID54382,1
ID54383,1
ID54384,0
ID54385,1
ID54386,1
ID54387,1
ID54388,1
ID54389,1
ID54390,0
ID54391,1
ID54392,0
ID54393,1
ID54394,0
ID54395,1
ID54396,0
ID54397,0
ID54398,0
ID54399,0
ID54400,1
ID54401,1
ID54402,0
ID54403,1
ID54404,1
ID54405,1
ID54406,1
ID54407,1
ID54408,1
ID54409,0
ID54410,0
ID54411,1
ID54412,0
ID54413,0
ID54414,0
ID54415,1
ID54416,1
ID54417,1
ID54418,0
ID54419,0
ID54420,1
ID54421,0
ID54422,0
ID54423,0
ID54424,0
ID54425,0
ID54426,1
ID54427,1
ID54428,0
ID54429,1
ID54430,0
ID54431,0
ID54432,1
ID54433,0
ID54434,0
ID54435,0
ID54436,0
ID54437,1
ID54438,1
ID54439,0
ID54440,1
ID54441,1
ID54442,1
ID54443,0
ID54444,0
ID54445,0
ID54446,0
ID54447,1
ID54448,0
ID54449,0
ID54450,1
ID54451,0
ID54452,1
ID54453,1
ID54454,1
ID54455,1
ID54456,1
ID54457,1
ID54458,1
ID54459,0
ID54460,1
ID54461,1
ID54462,0
ID54463,1
ID54464,0
ID54465,0
ID54466,0
ID54467,0
ID54468,0
ID54469,0
ID54470,1
ID54471,0
ID54472,1
ID54473,0
ID54474,0
ID54475,0
ID54476,1
ID54477,0
ID54478,1
ID54479,1
ID54480,0
ID54481,0
ID54482,0
ID54483,1
ID54484,1
ID54485,1
ID54486,0
ID54487,0
ID54488,1
ID54489,0
ID54490,0
ID54491,0
ID54492,1
ID54493,0
ID54494,0
ID54495,0
ID54496,0
ID54497,0
ID54498,1
ID54499,0
ID54500,1
ID54501,1
ID54502,1
ID54503,0
ID54504,0
ID54505,0
ID54506,0
ID54507,0
ID54508,0
ID54509,0
ID54510,1
ID54511,1
ID54512,1
ID54513,0
ID54514,0
ID54515,0
ID54516,1
ID54517,1
ID54518,0
ID54519,0
ID54520,0
ID54521,1
ID54522,1
ID54523,1
ID54524,0
ID54525,1
ID54526,1
ID54527,0
ID54528,1
ID54529,0
ID54530,1
ID54531,1
ID54532,0
ID54533,1
ID54534,1
ID54535,1
ID54536,0
ID54537,0
ID54538,1
ID54539,0
ID54540,1
ID54541,1
ID54542,1
ID54543,0
ID54544,0
ID54545,0
ID54546,1
ID54547,0
ID54548,1
ID54549,1
ID54550,0
ID54551,1
ID54552,1
ID54553,1
ID54554,1
ID54555,0
ID54556,0
ID54557,0
ID54558,1
ID54559,1
ID54560,1
ID54561,0
ID54562,0
ID54563,1
ID54564,1
ID54565,1
ID54566,0
ID54567,0
ID54568,0
ID54569,0
ID54570,0
ID54571,1
ID54572,0
ID54573,0
ID54574,0
ID54575,1
ID54576,0
ID54577,0
ID54578,0
ID54579,0
ID54580,1
ID54581,0
ID54582,0
ID54583,0
ID54584,1
ID54585,0
ID54586,1
ID54587,1
ID54588,0
ID54589,1
ID54590,0
ID54591,0
ID54592,1
ID54593,1
ID54594,0
ID54595,0
ID54596,0
ID54597,1
ID54598,1
ID54599,1
ID54600,1
ID54601,0
ID54602,0
ID54603,0
ID54604,1
ID54605,1
ID54606,0
ID54607,1
ID54608,0
ID54609,1
ID54610,1
ID54611,1
ID54612,1
ID54613,0
ID54614,1
ID54615,1
ID54616,0
ID54617,0
ID54618,1
ID54619,0
ID54620,1
ID54621,0
ID54622,0
ID54623,1
ID54624,1
ID54625,1
ID54626,1
ID54627,1
ID54628,0
ID54629,1
ID54630,1
ID54631,0
ID54632,1
ID54633,1
ID54634,1
ID54635,0
ID54636,0
ID54637,1
ID54638,1
ID54639,0
ID54640,0
ID54641,1
ID54642,0
ID54643,0
ID54644,1
ID54645,1
ID54646,1
ID54647,1
ID54648,0
ID54649,1
ID54650,1
ID54651,0
ID54652,0
ID54653,0
ID54654,1
ID54655,1
ID54656,0
ID54657,1
ID54658,0
ID54659,0
ID54660,0
ID54661,0
ID54662,0
ID54663,1
ID54664,1
ID54665,0
ID54666,0
ID54667,0
ID54668,0
ID54669,1
ID54670,0
ID54671,1
ID54672,1
ID54673,0
ID54674,0
ID54675,0
ID54676,1
ID54677,0
ID54678,0
ID54679,0
ID54680,1
ID54681,0
ID54682,0
ID54683,1
ID54684,1
ID54685,0
ID54686,0
ID54687,0
ID54688,0
ID54689,0
ID54690,0
ID54691,0
ID54692,0
ID54693,0
ID54694,0
ID54695,1
ID54696,0
ID54697,1
ID54698,0
ID54699,0
ID54700,0
ID54701,1
ID54702,1
ID54703,0
ID54704,0
ID54705,1
ID54706,1
ID54707,1
ID54708,0
ID54709,1
ID54710,0
ID54711,0
ID54712,1
ID54713,1
ID54714,1
ID54715,0
ID54716,0
ID54717,0
ID54718,1
ID54719,1
ID54720,0
ID54721,0
ID54722,1
ID54723,0
ID54724,1
ID54725,1
ID54726,1
ID54727,1
ID54728,0
ID54729,0
ID54730,1
ID54731,0
ID54732,1
ID54733,1
ID54734,0
ID54735,1
ID54736,1
ID54737,0
ID54738,1
ID54739,0
ID54740,1
ID54741,1
ID54742,1
ID54743,0
ID54744,0
ID54745,0
ID54746,1
ID54747,1
ID54748,1
ID54749,1
ID54750,0
ID54751,0
ID54752,0
ID54753,1
ID54754,0
ID54755,1
ID54756,0
ID54757,1
ID54758,1
ID54759,0
ID54760,0
ID54761,1
ID54762,1
ID54763,1
ID54764,0
ID54765,0
ID54766,0
ID54767,0
ID54768,0
ID54769,1
ID54770,1
ID54771,1
ID54772,0
ID54773,1
ID54774,1
ID54775,0
ID54776,0
ID54777,1
ID54778,1
ID54779,0
ID54780,1
ID54781,1
ID54782,0
ID54783,1
ID54784,1
ID54785,1
ID54786,1
ID54787,1
ID54788,1
ID54789,0
ID54790,1
ID54791,1
ID54792,1
ID54793,1
ID54794,0
ID54795,1
ID54796,1
ID54797,1
ID54798,1
ID54799,0
ID54800,1
ID54801,1
ID54802,0
ID54803,1
ID54804,1
ID54805,0
ID54806,1
ID54807,0
ID54808,0
ID54809,1
ID54810,0
ID54811,1
ID54812,0
ID54813,0
ID54814,0
ID54815,0
ID54816,0
ID54817,0
ID54818,1
ID54819,0
ID54820,0
ID54821,1
ID54822,0
ID54823,0
ID54824,0
ID54825,1
ID54826,1
ID54827,1
ID54828,1
ID54829,0
ID54830,1
ID54831,1
ID54832,0
ID54833,1
ID54834,1
ID54835,1
ID54836,1
ID54837,1
ID54838,1
ID54839,0
ID54840,1
ID54841,0
ID54842,0
ID54843,0
ID54844,0
ID54845,1
ID54846,0
ID54847,0
ID54848,1
ID54849,1
ID54850,1
ID54851,1
ID54852,1
ID54853,1
ID54854,0
ID54855,0
ID54856,1
ID54857,0
ID54858,0
ID54859,1
ID54860,1
ID54861,0
ID54862,0
ID54863,1
ID54864,1
ID54865,0
ID54866,1
ID54867,1
ID54868,0
ID54869,1
ID54870,1
ID54871,1
ID54872,0
ID54873,1
ID54874,0
ID54875,1
ID54876,1
ID54877,0
ID54878,0
ID54879,0
ID54880,1
ID54881,0
ID54882,0
ID54883,0
ID54884,0
ID54885,0
ID54886,0
ID54887,0
ID54888,0
ID54889,0
ID54890,0
ID54891,0
ID54892,1
ID54893,1
ID54894,0
ID54895,1
ID54896,0
ID54897,0
ID54898,1
ID54899,0
ID54900,1
ID54901,0
ID54902,1
ID54903,0
ID54904,1
ID54905,1
ID54906,1
ID54907,0
ID54908,1
ID54909,1
ID54910,0
ID54911,0
ID54912,0
ID54913,0
ID54914,1
ID54915,0
ID54916,0
ID54917,1
ID54918,0
ID54919,0
ID54920,1
ID54921,0
ID54922,0
ID54923,1
ID54924,1
ID54925,1
ID54926,1
ID54927,1
ID54928,0
ID54929,0
ID54930,0
ID54931,0
ID54932,0
ID54933,0
ID54934,1
ID54935,0
ID54936,1
ID54937,0
ID54938,0
ID54939,0
ID54940,0
ID54941,0
ID54942,1
ID54943,1
ID54944,1
ID54945,1
ID54946,0
ID54947,1
ID54948,0
ID54949,0
ID54950,1
ID54951,1
ID54952,1
ID54953,0
ID54954,1
ID54955,1
ID54956,1
ID54957,1
ID54958,0
ID54959,0
ID54960,0
ID54961,0
ID54962,1
ID54963,0
ID54964,0
ID54965,1
ID54966,0
ID54967,1
ID54968,0
ID54969,1
ID54970,0
ID54971,1
ID54972,0
ID54973,0
ID54974,1
ID54975,1
ID54976,1
ID54977,1
ID54978,1
ID54979,1
ID54980,1
ID54981,0
ID54982,1
ID54983,1
ID54984,0
ID54985,0
ID54986,0
ID54987,1
ID54988,1
ID54989,1
ID54990,0
ID54991,1
ID54992,1
ID54993,0
ID54994,1
ID54995,0
ID54996,1
ID54997,1
ID54998,1
ID54999,0
ID55000,0
ID55001,1
ID55002,0
ID55003,1
ID55004,0
ID55005,1
ID55006,1
ID55007,0
ID55008,0
ID55009,1
ID55010,0
ID55011,1
ID55012,1
ID55013,0
ID55014,1
ID55015,0
ID55016,0
ID55017,0
ID55018,0
ID55019,0
ID55020,0
ID55021,1
ID55022,1
ID55023,0
ID55024,1
ID55025,1
ID55026,1
ID55027,0
ID55028,0
ID55029,1
ID55030,1
ID55031,0
ID55032,1
ID55033,0
ID55034,0
ID55035,0
ID55036,1
ID55037,1
ID55038,1
ID55039,1
ID55040,0
ID55041,0
ID55042,0
ID55043,0
ID55044,1
ID55045,1
ID55046,0
ID55047,0
ID55048,0
ID55049,1
ID55050,1
ID55051,1
ID55052,1
ID55053,1
ID55054,0
ID55055,0
ID55056,0
ID55057,0
ID55058,1
ID55059,1
ID55060,0
ID55061,1
ID55062,1
ID55063,0
ID55064,0
ID55065,1
ID55066,0
ID55067,0
ID55068,1
ID55069,0
ID55070,0
ID55071,0
ID55072,0
ID55073,1
ID55074,0
ID55075,1
ID55076,0
ID55077,0
ID55078,1
ID55079,0
ID55080,0
ID55081,0
ID55082,1
ID55083,1
ID55084,1
ID55085,1
ID55086,1
ID55087,0
ID55088,0
ID55089,0
ID55090,0
ID55091,0
ID55092,0
ID55093,0
ID55094,1
ID55095,0
ID55096,1
ID55097,0
ID55098,1
ID55099,0
ID55100,0
ID55101,1
ID55102,1
ID55103,1
ID55104,1
ID55105,1
ID55106,1
ID55107,0
ID55108,1
ID55109,0
ID55110,1
ID55111,0
ID55112,0
ID55113,0
ID55114,1
ID55115,1
ID55116,1
ID55117,1
ID55118,1
ID55119,0
ID55120,1
ID55121,0
ID55122,0
ID55123,0
ID55124,0
ID55125,0
ID55126,0
ID55127,1
ID55128,1
ID55129,0
ID55130,1
ID55131,0
ID55132,0
ID55133,0
ID55134,1
ID55135,0
ID55136,1
ID55137,1
ID55138,0
ID55139,0
ID55140,0
ID55141,1
ID55142,0
ID55143,1
ID55144,0
ID55145,0
ID55146,0
ID55147,0
ID55148,0
ID55149,1
ID55150,1
ID55151,0
ID55152,0
ID55153,0
ID55154,0
ID55155,0
ID55156,1
ID55157,0
ID55158,1
ID55159,1
ID55160,0
ID55161,0
ID55162,0
ID55163,1
ID55164,1
ID55165,0
ID55166,0
ID55167,1
ID55168,1
ID55169,1
ID55170,0
ID55171,1
ID55172,0
ID55173,0
ID55174,1
ID55175,0
ID55176,0
ID55177,1
ID55178,0
ID55179,0
ID55180,1
ID55181,0
ID55182,0
ID55183,0
ID55184,1
ID55185,0
ID55186,1
ID55187,1
ID55188,1
ID55189,1
ID55190,0
ID55191,0
ID55192,0
ID55193,0
ID55194,0
ID55195,0
ID55196,1
ID55197,0
ID55198,0
ID55199,0
ID55200,1
ID55201,0
ID55202,1
ID55203,0
ID55204,0
ID55205,1
ID55206,1
ID55207,1
ID55208,1
ID55209,0
ID55210,1
ID55211,1
ID55212,1
ID55213,1
ID55214,0
ID55215,1
ID55216,0
ID55217,1
ID55218,1
ID55219,1
ID55220,1
ID55221,1
ID55222,0
ID55223,1
ID55224,0
ID55225,0
ID55226,1
ID55227,1
ID55228,1
ID55229,1
ID55230,1
ID55231,0
ID55232,1
ID55233,0
ID55234,0
ID55235,1
ID55236,0
ID55237,0
ID55238,1
ID55239,0
ID55240,0
ID55241,1
ID55242,1
ID55243,1
ID55244,1
ID55245,1
ID55246,1
ID55247,0
ID55248,0
ID55249,0
ID55250,0
ID55251,1
ID55252,1
ID55253,1
ID55254,1
ID55255,1
ID55256,1
ID55257,0
ID55258,1
ID55259,0
ID55260,1
ID55261,1
ID55262,0
ID55263,0
ID55264,0
ID55265,1
ID55266,1
ID55267,1
ID55268,0
ID55269,1
ID55270,1
ID55271,1
ID55272,1
ID55273,1
ID55274,0
ID55275,1
ID55276,1
ID55277,0
ID55278,1
ID55279,1
ID55280,0
ID55281,0
ID55282,0
ID55283,1
ID55284,0
ID55285,1
ID55286,1
ID55287,0
ID55288,1
ID55289,0
ID55290,1
ID55291,0
ID55292,1
ID55293,0
ID55294,1
ID55295,0
ID55296,0
ID55297,0
ID55298,1
ID55299,0
ID55300,1
ID55301,1
ID55302,0
ID55303,0
ID55304,0
ID55305,0
ID55306,1
ID55307,0
ID55308,1
ID55309,0
ID55310,1
ID55311,1
ID55312,1
ID55313,0
ID55314,0
ID55315,1
ID55316,0
ID55317,0
ID55318,1
ID55319,1
ID55320,0
ID55321,1
ID55322,1
ID55323,0
ID55324,1
ID55325,0
ID55326,1
ID55327,1
ID55328,0
ID55329,1
ID55330,1
ID55331,0
ID55332,1
ID55333,1
ID55334,0
ID55335,1
ID55336,1
ID55337,0
ID55338,1
ID55339,0
ID55340,0
ID55341,0
ID55342,0
ID55343,0
ID55344,0
ID55345,0
ID55346,0
ID55347,1
ID55348,0
ID55349,0
ID55350,1
ID55351,0
ID55352,0
ID55353,1
ID55354,0
ID55355,0
ID55356,1
ID55357,1
ID55358,1
ID55359,1
ID55360,1
ID55361,0
ID55362,0
ID55363,0
ID55364,0
ID55365,1
ID55366,1
ID55367,1
ID55368,0
ID55369,1
ID55370,1
ID55371,1
ID55372,1
ID55373,0
ID55374,0
ID55375,1
ID55376,0
ID55377,0
ID55378,0
ID55379,0
ID55380,0
ID55381,0
ID55382,0
ID55383,0
ID55384,1
ID55385,0
ID55386,1
ID55387,1
ID55388,0
ID55389,0
ID55390,0
ID55391,0
ID55392,0
ID55393,0
ID55394,0
ID55395,0
ID55396,1
ID55397,1
ID55398,1
ID55399,0
ID55400,0
ID55401,1
ID55402,1
ID55403,1
ID55404,0
ID55405,1
ID55406,1
ID55407,0
ID55408,1
ID55409,1
ID55410,1
ID55411,0
ID55412,0
ID55413,0
ID55414,0
ID55415,0
ID55416,0
ID55417,1
ID55418,0
ID55419,1
ID55420,1
ID55421,0
ID55422,1
ID55423,0
ID55424,0
ID55425,0
ID55426,0
ID55427,1
ID55428,1
ID55429,0
ID55430,0
ID55431,1
ID55432,0
ID55433,0
ID55434,0
ID55435,1
ID55436,1
ID55437,0
ID55438,1
ID55439,0
ID55440,0
ID55441,0
ID55442,1
ID55443,1
ID55444,0
ID55445,1
ID55446,1
ID55447,1
ID55448,0
ID55449,0
ID55450,0
ID55451,1
ID55452,0
ID55453,0
ID55454,0
ID55455,1
ID55456,0
ID55457,1
ID55458,1
ID55459,1
ID55460,1
ID55461,1
ID55462,1
ID55463,1
ID55464,0
ID55465,1
ID55466,1
ID55467,1
ID55468,0
ID55469,0
ID55470,0
ID55471,1
ID55472,0
ID55473,0
ID55474,0
ID55475,0
ID55476,1
ID55477,1
ID55478,1
ID55479,1
ID55480,1
ID55481,1
ID55482,0
ID55483,0
ID55484,0
ID55485,1
ID55486,0
ID55487,0
ID55488,1
ID55489,0
ID55490,0
ID55491,0
ID55492,0
ID55493,1
ID55494,0
ID55495,0
ID55496,0
ID55497,0
ID55498,0
ID55499,0
ID55500,0
ID55501,0
ID55502,0
ID55503,1
ID55504,0
ID55505,1
ID55506,0
ID55507,1
ID55508,1
ID55509,1
ID55510,0
ID55511,0
ID55512,1
ID55513,1
ID55514,1
ID55515,1
ID55516,1
ID55517,1
ID55518,0
ID55519,1
ID55520,0
ID55521,0
ID55522,1
ID55523,0
ID55524,1
ID55525,1
ID55526,1
ID55527,0
ID55528,0
ID55529,0
ID55530,1
ID55531,0
ID55532,1
ID55533,0
ID55534,0
ID55535,1
ID55536,0
ID55537,1
ID55538,0
ID55539,0
ID55540,0
ID55541,0
ID55542,0
ID55543,1
ID55544,1
ID55545,0
ID55546,1
ID55547,0
ID55548,0
ID55549,1
ID55550,0
ID55551,1
ID55552,0
ID55553,1
ID55554,1
ID55555,1
ID55556,0
ID55557,0
ID55558,0
ID55559,1
ID55560,0
ID55561,0
ID55562,1
ID55563,0
ID55564,0
ID55565,1
ID55566,0
ID55567,1
ID55568,0
ID55569,0
ID55570,0
ID55571,0
ID55572,0
ID55573,0
ID55574,0
ID55575,0
ID55576,0
ID55577,0
ID55578,1
ID55579,1
ID55580,1
ID55581,1
ID55582,0
ID55583,0
ID55584,0
ID55585,1
ID55586,0
ID55587,1
ID55588,1
ID55589,0
ID55590,0
ID55591,1
ID55592,1
ID55593,0
ID55594,0
ID55595,1
ID55596,1
ID55597,1
ID55598,1
ID55599,1
ID55600,1
ID55601,1
ID55602,1
ID55603,0
ID55604,0
ID55605,0
ID55606,0
ID55607,1
ID55608,0
ID55609,0
ID55610,1
ID55611,1
ID55612,1
ID55613,1
ID55614,0
ID55615,0
ID55616,1
ID55617,0
ID55618,0
ID55619,1
ID55620,1
ID55621,1
ID55622,1
ID55623,0
ID55624,1
ID55625,1
ID55626,0
ID55627,0
ID55628,0
ID55629,0
ID55630,1
ID55631,1
ID55632,1
ID55633,0
ID55634,0
ID55635,1
ID55636,1
ID55637,0
ID55638,1
ID55639,0
ID55640,0
ID55641,0
ID55642,1
ID55643,0
ID55644,1
ID55645,1
ID55646,1
ID55647,0
ID55648,1
ID55649,0
ID55650,0
ID55651,1
ID55652,1
ID55653,0
ID55654,1
ID55655,0
ID55656,0
ID55657,0
ID55658,1
ID55659,0
ID55660,0
ID55661,0
ID55662,0
ID55663,1
ID55664,0
ID55665,0
ID55666,0
ID55667,0
ID55668,1
ID55669,0
ID55670,0
ID55671,0
ID55672,1
ID55673,0
ID55674,0
ID55675,0
ID55676,0
ID55677,1
ID55678,0
ID55679,0
ID55680,1
ID55681,1
ID55682,1
ID55683,1
ID55684,0
ID55685,1
ID55686,0
ID55687,1
ID55688,0
ID55689,0
ID55690,0
ID55691,0
ID55692,0
ID55693,0
ID55694,1
ID55695,0
ID55696,1
ID55697,0
ID55698,1
ID55699,0
ID55700,0
ID55701,1
ID55702,0
ID55703,0
ID55704,1
ID55705,0
ID55706,1
ID55707,1
ID55708,0
ID55709,0
ID55710,1
ID55711,0
ID55712,1
ID55713,0
ID55714,1
ID55715,1
ID55716,0
ID55717,1
ID55718,1
ID55719,1
ID55720,1
ID55721,0
ID55722,0
ID55723,1
ID55724,0
ID55725,0
ID55726,0
ID55727,0
ID55728,1
ID55729,0
ID55730,0
ID55731,1
ID55732,0
ID55733,0
ID55734,0
ID55735,1
ID55736,1
ID55737,0
ID55738,0
ID55739,0
ID55740,1
ID55741,0
ID55742,1
ID55743,0
ID55744,1
ID55745,1
ID55746,1
ID55747,1
ID55748,0
ID55749,0
ID55750,1
ID55751,1
ID55752,0
ID55753,1
ID55754,0
ID55755,1
ID55756,1
ID55757,0
ID55758,0
ID55759,1
ID55760,0
ID55761,1
ID55762,0
ID55763,1
ID55764,1
ID55765,0
ID55766,1
ID55767,1
ID55768,0
ID55769,1
ID55770,1
ID55771,0
ID55772,0
ID55773,0
ID55774,0
ID55775,1
ID55776,0
ID55777,1
ID55778,0
ID55779,0
ID55780,0
ID55781,1
ID55782,0
ID55783,1
ID55784,0
ID55785,1
ID55786,1
ID55787,0
ID55788,1
ID55789,0
ID55790,0
ID55791,0
ID55792,0
ID55793,1
ID55794,0
ID55795,1
ID55796,0
ID55797,0
ID55798,1
ID55799,1
ID55800,0
ID55801,1
ID55802,0
ID55803,1
ID55804,0
ID55805,0
ID55806,0
ID55807,1
ID55808,0
ID55809,0
ID55810,0
ID55811,0
ID55812,1
ID55813,0
ID55814,1
ID55815,0
ID55816,0
ID55817,0
ID55818,1
ID55819,0
ID55820,1
ID55821,0
ID55822,1
ID55823,0
ID55824,0
ID55825,1
ID55826,0
ID55827,1
ID55828,1
ID55829,1
ID55830,0
ID55831,0
ID55832,1
ID55833,1
ID55834,0
ID55835,1
ID55836,1
ID55837,1
ID55838,0
ID55839,1
ID55840,0
ID55841,0
ID55842,0
ID55843,0
ID55844,1
ID55845,0
ID55846,0
ID55847,0
ID55848,1
ID55849,0
ID55850,1
ID55851,0
ID55852,0
ID55853,0
ID55854,0
ID55855,1
ID55856,0
ID55857,1
ID55858,1
ID55859,0
ID55860,1
ID55861,1
ID55862,1
ID55863,1
ID55864,1
ID55865,1
ID55866,1
ID55867,0
ID55868,0
ID55869,1
ID55870,0
ID55871,0
ID55872,1
ID55873,0
ID55874,1
ID55875,0
ID55876,0
ID55877,0
ID55878,1
ID55879,1
ID55880,0
ID55881,1
ID55882,0
ID55883,1
ID55884,0
ID55885,1
ID55886,1
ID55887,0
ID55888,1
ID55889,0
ID55890,1
ID55891,0
ID55892,1
ID55893,0
ID55894,1
ID55895,0
ID55896,1
ID55897,0
ID55898,0
ID55899,0
ID55900,0
ID55901,1
ID55902,0
ID55903,0
ID55904,0
ID55905,1
ID55906,0
ID55907,0
ID55908,0
ID55909,0
ID55910,1
ID55911,1
ID55912,0
ID55913,1
ID55914,1
ID55915,0
ID55916,0
ID55917,1
ID55918,1
ID55919,0
ID55920,0
ID55921,0
ID55922,0
ID55923,1
ID55924,1
ID55925,1
ID55926,0
ID55927,1
ID55928,1
ID55929,1
ID55930,1
ID55931,0
ID55932,0
ID55933,1
ID55934,0
ID55935,1
ID55936,0
ID55937,0
ID55938,1
ID55939,0
ID55940,1
ID55941,1
ID55942,0
ID55943,0
ID55944,1
ID55945,1
ID55946,0
ID55947,1
ID55948,0
ID55949,0
ID55950,0
ID55951,0
ID55952,0
ID55953,0
ID55954,0
ID55955,0
ID55956,0
ID55957,0
ID55958,1
ID55959,0
ID55960,0
ID55961,0
ID55962,0
ID55963,0
ID55964,0
ID55965,0
ID55966,1
ID55967,0
ID55968,1
ID55969,1
ID55970,0
ID55971,1
ID55972,0
ID55973,1
ID55974,0
ID55975,0
ID55976,0
ID55977,0
ID55978,0
ID55979,1
ID55980,1
ID55981,1
ID55982,1
ID55983,1
ID55984,0
ID55985,0
ID55986,1
ID55987,1
ID55988,1
ID55989,1
ID55990,0
ID55991,0
ID55992,1
ID55993,0
